timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,ignore
2025-03-13 10:00:00,90.42,90.55,89.58,90.3,18817.958,2025-03-13 10:59:59.999,1696693.95459000,11692,9472.74700000,854328.88643000,0
2025-03-13 11:00:00,90.29,90.37,89.47,90.25,18886.226,2025-03-13 11:59:59.999,1697930.45254000,11339,7123.74900000,640425.05033000,0
2025-03-13 12:00:00,90.23,91.37,89.27,89.5,53209.174,2025-03-13 12:59:59.999,4805176.06181000,25045,24950.31500000,2254735.48428000,0
2025-03-13 13:00:00,89.5,90.22,88.07,88.29,49059.072,2025-03-13 13:59:59.999,4392651.18835000,23633,19091.53800000,1709759.36698000,0
2025-03-13 14:00:00,88.28,89.55,88.05,89.11,36185.847,2025-03-13 14:59:59.999,3221550.52971000,19934,19023.75900000,1693824.17784000,0
2025-03-13 15:00:00,89.12,89.31,88.31,88.57,28686.669,2025-03-13 15:59:59.999,2543642.73784000,15155,12526.73400000,1111660.30910000,0
2025-03-13 16:00:00,88.58,88.69,87.05,87.35,32183.011,2025-03-13 16:59:59.999,2821104.96567000,23010,15529.65000000,1361479.20848000,0
2025-03-13 17:00:00,87.34,87.6,86.41,86.61,33284.975,2025-03-13 17:59:59.999,2895286.05747000,16832,15665.93000000,1362205.60996000,0
2025-03-13 18:00:00,86.6,87.86,86.57,86.78,21535.58,2025-03-13 18:59:59.999,1878642.64015000,12778,12044.55000000,1050813.64644000,0
2025-03-13 19:00:00,86.77,87.04,86.28,86.64,25396.652,2025-03-13 19:59:59.999,2200195.92156000,13642,12837.31000000,1112199.85193000,0
2025-03-13 20:00:00,86.65,87.29,86.5,86.6,17242.864,2025-03-13 20:59:59.999,1499328.34971000,10339,9775.60400000,850335.03681000,0
2025-03-13 21:00:00,86.6,87.04,86.36,87.04,11571.609,2025-03-13 21:59:59.999,1002927.48234000,7619,6830.22000000,592054.06526000,0
2025-03-13 22:00:00,87.05,88.43,86.91,88.39,23234.825,2025-03-13 22:59:59.999,2034178.39950000,8887,13266.12000000,1160620.20293000,0
2025-03-13 23:00:00,88.38,88.77,87.76,88.08,12342.298,2025-03-13 23:59:59.999,1089603.83970000,9529,5796.76000000,511941.40600000,0
2025-03-14 00:00:00,88.09,88.98,87.81,88.73,14574.579,2025-03-14 00:59:59.999,1289804.95651000,9924,6446.01200000,570372.85977000,0
2025-03-14 01:00:00,88.74,89.17,88.3,88.85,10851.33,2025-03-14 01:59:59.999,962611.28770000,8032,6087.98600000,540373.32062000,0
2025-03-14 02:00:00,88.85,89.59,88.73,89.54,27125.229,2025-03-14 02:59:59.999,2418262.75144000,8331,12814.60400000,1142404.61495000,0
2025-03-14 03:00:00,89.55,89.56,88.79,89.08,12818.346,2025-03-14 03:59:59.999,1141629.54752000,6391,6926.58800000,616823.66169000,0
2025-03-14 04:00:00,89.08,89.48,88.82,88.86,11907.978,2025-03-14 04:59:59.999,1060421.79089000,6136,5419.12700000,482636.46334000,0
2025-03-14 05:00:00,88.87,89.19,88.55,89.01,10146.501,2025-03-14 05:59:59.999,901614.35253000,6153,3594.62000000,319663.20250000,0
2025-03-14 06:00:00,89.01,89.18,88.57,88.78,8665.817,2025-03-14 06:59:59.999,769886.33372000,6029,3573.13800000,317463.88925000,0
2025-03-14 07:00:00,88.77,89.56,88.57,89.31,14804.588,2025-03-14 07:59:59.999,1318334.70345000,8122,9128.61900000,812987.34518000,0
2025-03-14 08:00:00,89.31,90.15,89.2,89.95,23859.293,2025-03-14 08:59:59.999,2142662.03125000,12783,12730.03000000,1143291.78240000,0
2025-03-14 09:00:00,89.95,90.66,89.73,90.28,18176.318,2025-03-14 09:59:59.999,1638446.63951000,9362,10229.49300000,922313.94011000,0
2025-03-14 10:00:00,90.28,90.7,89.94,90.3,15608.608,2025-03-14 10:59:59.999,1410405.93823000,8999,6700.14300000,605205.36136000,0
2025-03-14 11:00:00,90.3,90.47,90.08,90.4,14842.217,2025-03-14 11:59:59.999,1340191.90585000,7977,7180.30200000,648437.94997000,0
2025-03-14 12:00:00,90.39,90.81,90.09,90.55,15785.456,2025-03-14 12:59:59.999,1428329.76241000,8257,7239.40700000,655127.01113000,0
2025-03-14 13:00:00,90.56,91.36,90.34,91.02,33748.932,2025-03-14 13:59:59.999,3067239.67464000,14002,20835.33700000,1894579.70389000,0
2025-03-14 14:00:00,91.01,91.01,89.61,90.91,55529.974,2025-03-14 14:59:59.999,5020280.45815000,25057,27452.78700000,2482195.49854000,0
2025-03-14 15:00:00,90.91,92.84,90.86,91.4,78399.592,2025-03-14 15:59:59.999,7202750.17186000,29996,36728.33300000,3375869.03833000,0
2025-03-14 16:00:00,91.39,92.53,90.93,92.47,34912.104,2025-03-14 16:59:59.999,3198927.22966000,20460,19806.19100000,1816254.49298000,0
2025-03-14 17:00:00,92.47,92.49,91.54,92.08,24543.046,2025-03-14 17:59:59.999,2255848.36582000,12646,12234.47300000,1124360.97682000,0
2025-03-14 18:00:00,92.07,92.36,91.68,91.93,9067.503,2025-03-14 18:59:59.999,834411.13984000,8383,4890.59700000,450022.53214000,0
2025-03-14 19:00:00,91.92,92.5,91.67,91.76,14342.128,2025-03-14 19:59:59.999,1320928.71829000,8641,7579.65200000,698034.28067000,0
2025-03-14 20:00:00,91.76,91.81,90.82,91.51,18007.331,2025-03-14 20:59:59.999,1643686.87223000,11562,6506.77000000,593936.51675000,0
2025-03-14 21:00:00,91.51,91.73,91.07,91.12,12467.413,2025-03-14 21:59:59.999,1139612.18701000,6525,6489.68200000,593023.59738000,0
2025-03-14 22:00:00,91.12,92.28,91.05,92.1,16765.711,2025-03-14 22:59:59.999,1535427.54603000,8963,11289.34800000,1034312.54597000,0
2025-03-14 23:00:00,92.09,92.09,91.2,91.31,12170.574,2025-03-14 23:59:59.999,1115502.88936000,7950,5887.27700000,539662.40034000,0
2025-03-15 00:00:00,91.32,91.98,91.19,91.81,10148.703,2025-03-15 00:59:59.999,929449.81234000,6916,6106.32300000,559190.69802000,0
2025-03-15 01:00:00,91.82,91.96,90.96,91.27,13443.542,2025-03-15 01:59:59.999,1228099.35581000,8323,5278.17500000,482559.60823000,0
2025-03-15 02:00:00,91.28,91.99,91.01,91.71,9148.865,2025-03-15 02:59:59.999,836055.27341000,7063,4074.75300000,372340.32417000,0
2025-03-15 03:00:00,91.71,92.18,91.52,92.14,11559.861,2025-03-15 03:59:59.999,1061775.23101000,8147,6907.18500000,634789.46359000,0
2025-03-15 04:00:00,92.14,92.5,91.81,92.23,19884.372,2025-03-15 04:59:59.999,1834029.19262000,9525,10031.40000000,925530.33695000,0
2025-03-15 05:00:00,92.23,92.3,91.43,91.51,11663.104,2025-03-15 05:59:59.999,1069820.29750000,8282,5577.46200000,511459.63044000,0
2025-03-15 06:00:00,91.5,92.09,91.24,91.96,11299.535,2025-03-15 06:59:59.999,1036931.13702000,9341,5905.93600000,541899.25616000,0
2025-03-15 07:00:00,91.96,92.13,91.09,91.57,18534.342,2025-03-15 07:59:59.999,1696623.95154000,11526,8951.40600000,819440.08088000,0
2025-03-15 08:00:00,91.57,92.86,91.52,92.7,17532.182,2025-03-15 08:59:59.999,1616710.82586000,16707,10843.97700000,1000251.72850000,0
2025-03-15 09:00:00,92.69,93.79,92.37,93.23,78200.974,2025-03-15 09:59:59.999,7292144.31242000,33088,51637.91100000,4814592.29464000,0
2025-03-15 10:00:00,93.22,93.34,92.55,93.0,29301.845,2025-03-15 10:59:59.999,2721219.19147000,15269,13718.82200000,1274332.68505000,0
2025-03-15 11:00:00,93.01,93.99,92.95,93.89,28077.569,2025-03-15 11:59:59.999,2629229.11238000,12279,15042.42500000,1408467.70061000,0
2025-03-15 12:00:00,93.9,93.95,93.14,93.19,22821.916,2025-03-15 12:59:59.999,2135245.01364000,13098,8836.35600000,827379.53763000,0
2025-03-15 13:00:00,93.18,94.25,93.12,93.91,21712.561,2025-03-15 13:59:59.999,2034663.34052000,13444,11621.99500000,1088965.55730000,0
2025-03-15 14:00:00,93.92,93.93,92.69,92.78,31764.091,2025-03-15 14:59:59.999,2961758.61591000,15623,13702.44500000,1277277.86255000,0
2025-03-15 15:00:00,92.78,93.27,92.55,92.67,28797.356,2025-03-15 15:59:59.999,2673442.61012000,13580,8482.45400000,787589.75225000,0
2025-03-15 16:00:00,92.68,93.5,92.36,93.24,36498.967,2025-03-15 16:59:59.999,3386629.78886000,16015,16760.76800000,1556502.90256000,0
2025-03-15 17:00:00,93.24,93.51,93.05,93.39,18288.083,2025-03-15 17:59:59.999,1706614.69632000,10283,7200.59900000,672029.71893000,0
2025-03-15 18:00:00,93.39,93.69,92.93,93.07,13794.277,2025-03-15 18:59:59.999,1286253.54821000,8884,4691.77000000,437768.75389000,0
2025-03-15 19:00:00,93.06,93.06,92.55,92.96,10562.393,2025-03-15 19:59:59.999,979958.57251000,7085,4953.48900000,459644.76123000,0
2025-03-15 20:00:00,92.96,93.4,92.92,93.04,8660.603,2025-03-15 20:59:59.999,806509.83541000,4837,4231.19500000,393990.70311000,0
2025-03-15 21:00:00,93.04,93.5,92.98,93.41,11553.601,2025-03-15 21:59:59.999,1077361.08357000,6521,5754.12000000,536612.37380000,0
2025-03-15 22:00:00,93.42,93.48,92.94,93.05,8673.921,2025-03-15 22:59:59.999,808303.97885000,6586,3697.15500000,344732.72070000,0
2025-03-15 23:00:00,93.05,93.07,92.24,92.47,20344.527,2025-03-15 23:59:59.999,1882208.43235000,7140,9575.32200000,885821.85551000,0
2025-03-16 00:00:00,92.47,92.69,92.01,92.41,13470.432,2025-03-16 00:59:59.999,1243899.28229000,7556,6684.89100000,617328.45494000,0
2025-03-16 01:00:00,92.41,92.66,91.64,91.74,14234.996,2025-03-16 01:59:59.999,1311450.46448000,7536,5240.89800000,483205.63525000,0
2025-03-16 02:00:00,91.74,91.96,91.25,91.49,17756.238,2025-03-16 02:59:59.999,1625966.91301000,9830,9011.45600000,825392.25711000,0
2025-03-16 03:00:00,91.49,92.35,91.44,92.27,8655.87,2025-03-16 03:59:59.999,795814.12308000,5016,5986.65000000,550420.82540000,0
2025-03-16 04:00:00,92.28,92.61,92.12,92.37,8604.666,2025-03-16 04:59:59.999,794759.77222000,4560,3847.63000000,355448.01079000,0
2025-03-16 05:00:00,92.38,92.65,92.13,92.62,5753.593,2025-03-16 05:59:59.999,531622.74906000,3834,3111.40700000,287635.48063000,0
2025-03-16 06:00:00,92.62,92.62,92.31,92.36,5213.478,2025-03-16 06:59:59.999,481916.96195000,3574,2337.57900000,216105.64863000,0
2025-03-16 07:00:00,92.36,92.38,91.74,92.14,13431.629,2025-03-16 07:59:59.999,1236544.10265000,7146,4964.54100000,457157.95065000,0
2025-03-16 08:00:00,92.14,92.49,91.88,92.35,9453.735,2025-03-16 08:59:59.999,871482.86129000,6368,4986.94000000,459693.08384000,0
2025-03-16 09:00:00,92.35,92.38,91.04,91.26,48700.866,2025-03-16 09:59:59.999,4459130.25366000,15472,16428.65300000,1503205.92975000,0
2025-03-16 10:00:00,91.26,91.51,90.63,90.66,21399.569,2025-03-16 10:59:59.999,1946875.44773000,12141,10260.20400000,933931.80926000,0
2025-03-16 11:00:00,90.67,90.72,88.6,88.87,59969.43,2025-03-16 11:59:59.999,5371491.49183000,30700,22404.18700000,2005503.93240000,0
2025-03-16 12:00:00,88.87,89.61,88.82,89.07,36558.442,2025-03-16 12:59:59.999,3261883.84586000,15308,18687.17900000,1667975.27571000,0
2025-03-16 13:00:00,89.06,89.73,88.34,88.66,31385.284,2025-03-16 13:59:59.999,2797508.58989000,15841,14258.07600000,1271521.22527000,0
2025-03-16 14:00:00,88.66,89.72,88.62,89.65,20170.316,2025-03-16 14:59:59.999,1798467.98645000,13572,11388.17600000,1016143.48399000,0
2025-03-16 15:00:00,89.65,89.84,88.82,89.22,18838.485,2025-03-16 15:59:59.999,1680127.48581000,10534,6768.99600000,603762.08067000,0
2025-03-16 16:00:00,89.23,91.04,89.09,90.24,54446.301,2025-03-16 16:59:59.999,4920805.52841000,25006,26662.30100000,2409333.34882000,0
2025-03-16 17:00:00,90.25,90.94,89.98,90.73,15832.33,2025-03-16 17:59:59.999,1433443.78131000,8210,9619.24500000,871109.25113000,0
2025-03-16 18:00:00,90.72,91.2,90.29,90.58,8080.26,2025-03-16 18:59:59.999,733453.29251000,8263,3896.17100000,353763.75191000,0
2025-03-16 19:00:00,90.58,90.62,89.03,89.43,24541.606,2025-03-16 19:59:59.999,2198655.16795000,17705,10902.13900000,976610.05389000,0
2025-03-16 20:00:00,89.43,90.62,89.26,90.6,10044.731,2025-03-16 20:59:59.999,902711.00636000,9076,4616.26800000,415062.95212000,0
2025-03-16 21:00:00,90.6,91.09,90.16,90.8,12287.602,2025-03-16 21:59:59.999,1114792.59206000,7665,6497.01800000,589578.69966000,0
2025-03-16 22:00:00,90.79,90.88,89.7,89.72,19296.527,2025-03-16 22:59:59.999,1745484.95730000,11776,7086.04700000,641118.79385000,0
2025-03-16 23:00:00,89.71,90.61,89.5,90.22,14212.686,2025-03-16 23:59:59.999,1278878.92586000,9429,5494.29100000,494524.11010000,0
2025-03-17 00:00:00,90.22,92.15,90.21,91.91,29566.458,2025-03-17 00:59:59.999,2703875.01609000,15686,14909.58400000,1363507.16689000,0
2025-03-17 01:00:00,91.92,92.95,91.85,92.85,33707.014,2025-03-17 01:59:59.999,3114214.00339000,15770,20616.71600000,1905456.55955000,0
2025-03-17 02:00:00,92.86,94.12,92.85,93.12,69116.78,2025-03-17 02:59:59.999,6461480.99468000,24455,39687.75600000,3711205.42978000,0
2025-03-17 03:00:00,93.11,94.06,93.08,93.33,25694.729,2025-03-17 03:59:59.999,2402848.16550000,12706,11845.85700000,1107966.52998000,0
2025-03-17 04:00:00,93.32,94.4,93.32,93.68,33661.154,2025-03-17 04:59:59.999,3159508.52990000,14998,19578.45600000,1838063.89129000,0
2025-03-17 05:00:00,93.67,93.69,92.53,92.54,22408.781,2025-03-17 05:59:59.999,2086485.69055000,12359,8103.13100000,754407.45327000,0
2025-03-17 06:00:00,92.54,93.09,91.42,92.36,51253.685,2025-03-17 06:59:59.999,4718973.04334000,18024,23072.91200000,2120722.17893000,0
2025-03-17 07:00:00,92.37,92.77,91.99,92.25,32934.391,2025-03-17 07:59:59.999,3041352.78145000,12838,13940.21900000,1287437.98753000,0
2025-03-17 08:00:00,92.25,92.54,91.59,92.34,12743.632,2025-03-17 08:59:59.999,1173675.41379000,8470,7413.71300000,682886.18022000,0
2025-03-17 09:00:00,92.35,93.71,92.35,93.61,61454.169,2025-03-17 09:59:59.999,5722663.52454000,25154,39569.13200000,3683618.48532000,0
2025-03-17 10:00:00,93.6,93.8,93.19,93.37,21939.334,2025-03-17 10:59:59.999,2049486.60078000,12679,10381.08600000,969793.18891000,0
2025-03-17 11:00:00,93.38,93.93,92.99,93.03,18196.214,2025-03-17 11:59:59.999,1700452.35021000,12331,10312.50200000,964305.16501000,0
2025-03-17 12:00:00,93.03,94.1,92.55,92.83,75390.447,2025-03-17 12:59:59.999,7035157.57099000,27444,36737.74900000,3429715.45080000,0
2025-03-17 13:00:00,92.82,93.56,92.31,92.66,43794.97,2025-03-17 13:59:59.999,4072282.07164000,20564,18641.85800000,1732479.80928000,0
2025-03-17 14:00:00,92.65,93.27,92.13,92.88,36892.508,2025-03-17 14:59:59.999,3418890.17353000,19031,15854.66900000,1468674.85411000,0
2025-03-17 15:00:00,92.88,93.67,92.5,93.5,39150.68,2025-03-17 15:59:59.999,3652910.91221000,18457,18000.08600000,1679357.27919000,0
2025-03-17 16:00:00,93.49,93.74,92.71,93.07,23514.409,2025-03-17 16:59:59.999,2192111.85749000,13930,11659.84400000,1087398.14561000,0
2025-03-17 17:00:00,93.06,93.93,92.93,93.44,24798.398,2025-03-17 17:59:59.999,2320425.21997000,10683,10817.81500000,1012634.17962000,0
2025-03-17 18:00:00,93.44,95.0,92.99,94.16,93428.886,2025-03-17 18:59:59.999,8773991.09512000,21759,45323.06600000,4255321.09235000,0
2025-03-17 19:00:00,94.15,94.38,93.23,93.48,26036.395,2025-03-17 19:59:59.999,2439476.93784000,13595,13099.14100000,1227395.06999000,0
2025-03-17 20:00:00,93.49,93.52,92.57,92.68,15955.646,2025-03-17 20:59:59.999,1485433.43991000,9478,7798.62600000,726776.59865000,0
2025-03-17 21:00:00,92.68,93.24,92.53,92.99,11127.261,2025-03-17 21:59:59.999,1033374.39492000,6890,5340.19600000,496211.41167000,0
2025-03-17 22:00:00,92.99,93.23,92.65,92.67,12210.008,2025-03-17 22:59:59.999,1134635.78391000,6874,5290.71000000,491702.61183000,0
2025-03-17 23:00:00,92.67,92.68,92.04,92.3,34628.757,2025-03-17 23:59:59.999,3197750.47113000,9872,16990.51200000,1568949.91336000,0
2025-03-18 00:00:00,92.3,92.33,91.0,91.35,34576.673,2025-03-18 00:59:59.999,3166604.24177000,13002,15877.68400000,1456106.38846000,0
2025-03-18 01:00:00,91.34,91.54,89.92,90.2,32392.529,2025-03-18 01:59:59.999,2928444.52984000,14842,16453.16200000,1487801.38775000,0
2025-03-18 02:00:00,90.19,90.7,90.14,90.35,15996.221,2025-03-18 02:59:59.999,1446636.83898000,10245,9443.25200000,854011.45433000,0
2025-03-18 03:00:00,90.34,90.34,89.51,89.92,23886.643,2025-03-18 03:59:59.999,2148357.99169000,29280,12266.88100000,1103498.37967000,0
2025-03-18 04:00:00,89.91,90.34,89.55,89.76,14460.814,2025-03-18 04:59:59.999,1301618.61911000,8695,6447.85000000,580312.55529000,0
2025-03-18 05:00:00,89.76,90.35,89.74,90.04,16341.897,2025-03-18 05:59:59.999,1471518.95205000,15780,8725.23300000,785843.15191000,0
2025-03-18 06:00:00,90.03,90.03,88.88,89.21,22777.213,2025-03-18 06:59:59.999,2034374.04547000,19989,9227.62700000,824599.88783000,0
2025-03-18 07:00:00,89.22,90.0,89.08,89.5,26698.421,2025-03-18 07:59:59.999,2391739.94117000,13743,11454.62600000,1026148.33560000,0
2025-03-18 08:00:00,89.51,90.08,89.25,90.0,40032.123,2025-03-18 08:59:59.999,3592009.79740000,14437,23431.20600000,2103007.88653000,0
2025-03-18 09:00:00,90.01,90.23,89.42,89.49,21077.508,2025-03-18 09:59:59.999,1895310.63848000,11180,12578.79300000,1131395.17263000,0
2025-03-18 10:00:00,89.49,89.74,88.78,89.06,32411.985,2025-03-18 10:59:59.999,2888820.78188000,16474,13449.47200000,1197907.57252000,0
2025-03-18 11:00:00,89.07,89.19,88.52,88.63,13790.515,2025-03-18 11:59:59.999,1225370.05462000,15880,6618.73500000,588238.93847000,0
2025-03-18 12:00:00,88.61,88.86,88.23,88.3,23146.427,2025-03-18 12:59:59.999,2049294.74924000,14201,10778.39700000,954352.04036000,0
2025-03-18 13:00:00,88.31,88.52,87.1,87.49,42676.887,2025-03-18 13:59:59.999,3746917.73866000,23845,17669.81000000,1551039.03758000,0
2025-03-18 14:00:00,87.49,89.34,87.36,88.41,76226.057,2025-03-18 14:59:59.999,6732783.97500000,27993,40428.50800000,3571211.37331000,0
2025-03-18 15:00:00,88.4,88.88,87.95,88.22,17690.36,2025-03-18 15:59:59.999,1564455.42327000,13755,10073.40100000,891242.69964000,0
2025-03-18 16:00:00,88.21,88.78,88.04,88.51,24572.531,2025-03-18 16:59:59.999,2170760.82166000,12160,12335.31300000,1089757.43645000,0
2025-03-18 17:00:00,88.5,88.73,87.62,87.97,35208.978,2025-03-18 17:59:59.999,3103938.91445000,14705,10674.48900000,940724.81382000,0
2025-03-18 18:00:00,87.98,88.52,87.56,88.28,24369.459,2025-03-18 18:59:59.999,2146638.89946000,12146,10465.30400000,922564.38867000,0
2025-03-18 19:00:00,88.27,88.71,87.98,88.55,53802.592,2025-03-18 19:59:59.999,4751811.93342000,15081,29466.08300000,2602257.13181000,0
2025-03-18 20:00:00,88.55,88.69,87.76,87.92,28372.99,2025-03-18 20:59:59.999,2501056.14170000,10545,10902.52800000,960662.32251000,0
2025-03-18 21:00:00,87.93,88.57,87.82,88.38,24870.604,2025-03-18 21:59:59.999,2190809.11869000,8839,11960.09600000,1053732.23063000,0
2025-03-18 22:00:00,88.38,89.75,88.29,89.64,23077.558,2025-03-18 22:59:59.999,2056820.63224000,9688,16048.93800000,1430891.77659000,0
2025-03-18 23:00:00,89.64,90.19,89.58,90.03,13559.201,2025-03-18 23:59:59.999,1218958.21986000,9128,7298.98200000,656236.88073000,0
2025-03-19 00:00:00,90.03,91.01,89.82,90.29,19302.345,2025-03-19 00:59:59.999,1746678.13244000,11600,9260.77200000,838691.68645000,0
2025-03-19 01:00:00,90.29,90.51,89.43,89.43,42228.181,2025-03-19 01:59:59.999,3790843.54403000,12514,14196.99000000,1274276.66281000,0
2025-03-19 02:00:00,89.44,90.47,89.31,90.31,11507.394,2025-03-19 02:59:59.999,1035925.66444000,7434,6023.91400000,542607.16239000,0
2025-03-19 03:00:00,90.3,90.7,89.89,90.64,14011.787,2025-03-19 03:59:59.999,1265584.72854000,5838,10346.10200000,934744.78854000,0
2025-03-19 04:00:00,90.65,90.78,89.89,89.95,13140.061,2025-03-19 04:59:59.999,1185237.18665000,5844,5598.25100000,504968.33700000,0
2025-03-19 05:00:00,89.96,90.36,89.85,90.24,16268.876,2025-03-19 05:59:59.999,1466147.89997000,7883,4653.27200000,419320.08739000,0
2025-03-19 06:00:00,90.25,90.44,89.89,90.16,8318.553,2025-03-19 06:59:59.999,750012.80185000,9654,3269.92700000,294865.53528000,0
2025-03-19 07:00:00,90.15,90.77,89.51,89.64,50562.178,2025-03-19 07:59:59.999,4557315.75810000,19809,23354.77100000,2106797.49068000,0
2025-03-19 08:00:00,89.64,90.49,89.61,90.29,38868.23,2025-03-19 08:59:59.999,3504533.11255000,19673,19631.10700000,1770885.68503000,0
2025-03-19 09:00:00,90.28,90.6,89.94,90.52,25106.764,2025-03-19 09:59:59.999,2265440.67968000,15051,10804.84000000,975510.56900000,0
2025-03-19 10:00:00,90.52,90.98,90.15,90.47,29908.434,2025-03-19 10:59:59.999,2709311.62840000,16005,12530.73400000,1135260.42804000,0
2025-03-19 11:00:00,90.47,91.83,90.43,91.5,53871.471,2025-03-19 11:59:59.999,4915693.74355000,24834,30469.27700000,2778381.79199000,0
2025-03-19 12:00:00,91.5,91.65,90.25,90.7,33091.078,2025-03-19 12:59:59.999,3008342.96983000,14805,11030.00400000,1004734.66344000,0
2025-03-19 13:00:00,90.69,92.2,90.35,91.61,64328.704,2025-03-19 13:59:59.999,5881198.70874000,32949,32326.36800000,2955953.98381000,0
2025-03-19 14:00:00,91.61,92.28,91.18,91.87,42669.929,2025-03-19 14:59:59.999,3921540.12475000,40497,17814.25800000,1637102.99666000,0
2025-03-19 15:00:00,91.87,92.3,91.43,92.16,31705.059,2025-03-19 15:59:59.999,2912167.61052000,18137,15124.32800000,1389440.16450000,0
2025-03-19 16:00:00,92.15,92.2,91.3,91.57,25158.56,2025-03-19 16:59:59.999,2306687.64837000,16197,11002.38900000,1008761.12337000,0
2025-03-19 17:00:00,91.56,91.69,90.53,91.17,22771.673,2025-03-19 17:59:59.999,2072043.86949000,14294,9560.63100000,870233.53385000,0
2025-03-19 18:00:00,91.16,92.56,90.49,92.26,65150.558,2025-03-19 18:59:59.999,5970845.27438000,30547,42323.68800000,3882027.17555000,0
2025-03-19 19:00:00,92.26,92.78,91.68,92.34,26338.423,2025-03-19 19:59:59.999,2430303.33742000,16877,11687.43900000,1078684.58564000,0
2025-03-19 20:00:00,92.34,93.4,92.25,92.56,32340.52,2025-03-19 20:59:59.999,3000340.10010000,13341,16912.10800000,1570172.85199000,0
2025-03-19 21:00:00,92.55,93.42,92.53,93.33,14269.34,2025-03-19 21:59:59.999,1327722.90053000,9885,8237.52700000,766028.67653000,0
2025-03-19 22:00:00,93.33,94.25,93.33,93.8,32127.482,2025-03-19 22:59:59.999,3012845.39693000,17465,19634.77700000,1840857.78959000,0
2025-03-19 23:00:00,93.8,94.21,93.4,94.09,30774.521,2025-03-19 23:59:59.999,2889559.58957000,13332,14944.80600000,1403731.25221000,0
2025-03-20 00:00:00,94.09,94.57,93.45,93.61,49601.052,2025-03-20 00:59:59.999,4660128.83816000,20392,17734.24800000,1666255.73343000,0
2025-03-20 01:00:00,93.61,94.0,93.17,93.25,20527.189,2025-03-20 01:59:59.999,1921383.30750000,10553,8686.56600000,813324.63088000,0
2025-03-20 02:00:00,93.26,94.06,93.26,93.75,19161.574,2025-03-20 02:59:59.999,1794560.96851000,10052,10443.66400000,978258.58326000,0
2025-03-20 03:00:00,93.74,94.03,93.45,93.58,11694.387,2025-03-20 03:59:59.999,1096193.05399000,6431,5907.96000000,553908.38839000,0
2025-03-20 04:00:00,93.57,93.92,93.22,93.29,16344.525,2025-03-20 04:59:59.999,1529385.37451000,9230,7592.71400000,710472.54456000,0
2025-03-20 05:00:00,93.3,93.37,92.66,93.0,15538.725,2025-03-20 05:59:59.999,1444701.12230000,6764,4109.52500000,382020.51353000,0
2025-03-20 06:00:00,92.99,93.16,92.61,92.81,11881.848,2025-03-20 06:59:59.999,1103735.81896000,8558,5484.12300000,509475.41606000,0
2025-03-20 07:00:00,92.81,92.88,92.07,92.15,22107.533,2025-03-20 07:59:59.999,2043256.51954000,12172,11726.68400000,1083647.03480000,0
2025-03-20 08:00:00,92.16,92.96,91.87,92.81,22154.314,2025-03-20 08:59:59.999,2048812.12233000,10796,13539.51100000,1252664.99663000,0
2025-03-20 09:00:00,92.82,92.89,92.38,92.52,13023.779,2025-03-20 09:59:59.999,1205941.89256000,9296,6406.86100000,593304.36103000,0
2025-03-20 10:00:00,92.52,92.63,91.0,91.43,53307.547,2025-03-20 10:59:59.999,4877415.74166000,22229,25107.91300000,2295996.06641000,0
2025-03-20 11:00:00,91.43,92.04,91.43,91.79,15369.514,2025-03-20 11:59:59.999,1410329.03359000,9491,8296.73500000,761214.71382000,0
2025-03-20 12:00:00,91.79,92.01,91.6,91.97,10711.796,2025-03-20 12:59:59.999,983484.78586000,9255,4751.58800000,436279.36933000,0
2025-03-20 13:00:00,91.97,92.0,91.37,91.76,23716.302,2025-03-20 13:59:59.999,2175725.12128000,12954,11998.98400000,1101869.36445000,0
2025-03-20 14:00:00,91.75,93.0,91.72,92.62,55589.488,2025-03-20 14:59:59.999,5131717.26225000,18355,36146.82900000,3334245.63899000,0
2025-03-20 15:00:00,92.61,92.66,91.52,91.6,28894.35,2025-03-20 15:59:59.999,2655361.18884000,21486,12756.44900000,1172335.10589000,0
2025-03-20 16:00:00,91.59,91.95,90.07,90.31,67663.573,2025-03-20 16:59:59.999,6159337.04858000,21200,24485.96000000,2226558.56897000,0
2025-03-20 17:00:00,90.32,91.55,90.22,91.4,21022.288,2025-03-20 17:59:59.999,1912770.54683000,11818,10831.03800000,985625.23138000,0
2025-03-20 18:00:00,91.4,92.23,91.37,91.69,30398.851,2025-03-20 18:59:59.999,2790965.53523000,12873,19299.78700000,1772112.99876000,0
2025-03-20 19:00:00,91.69,92.62,91.67,92.61,19270.787,2025-03-20 19:59:59.999,1777301.16336000,18463,8819.10300000,813021.59261000,0
2025-03-20 20:00:00,92.61,92.96,92.48,92.85,23554.434,2025-03-20 20:59:59.999,2185358.69846000,10701,10620.19800000,985260.19768000,0
2025-03-20 21:00:00,92.85,93.09,92.42,93.06,10351.278,2025-03-20 21:59:59.999,960564.22426000,6761,4490.34600000,416783.85465000,0
2025-03-20 22:00:00,93.06,93.17,92.6,93.11,17546.403,2025-03-20 22:59:59.999,1629723.18779000,11080,8474.57700000,786935.40517000,0
2025-03-20 23:00:00,93.11,93.4,92.6,93.29,29639.133,2025-03-20 23:59:59.999,2755285.62493000,10751,15513.52300000,1441999.26203000,0
